11-02-2025,West,Accessories,Consumer,132,436788,250640.56,186147.44,0.43,3309
12-02-2025,West,Electronics,Consumer,96,365184,220420.91,144763.09,0.4,3804
13-02-2025,West,Furniture,Corporate,58,127426,103653.21,23772.79,0.19,2197
14-02-2025,West,Electronics,Consumer,172,386312,254631,131681,0.34,2246
15-02-2025,South,Furniture,Consumer,10,7300,5770.09,1529.91,0.21,730
16-02-2025,East,Accessories,Small Business,60,49620,27914.39,21705.61,0.44,827
17-02-2025,East,Electronics,Small Business,9,40185,27575.61,12609.39,0.31,4465
18-02-2025,North,Furniture,Small Business,112,206192,106699.33,99492.67,0.48,1841
19-02-2025,East,Electronics,Small Business,148,298516,164356.06,134159.94,0.45,2017
20-02-2025,West,Electronics,Consumer,17,15232,8587.17,6644.83,0.44,896
21-02-2025,North,Accessories,Corporate,184,375728,299623.36,76104.64,0.2,2042
22-02-2025,North,Accessories,Corporate,199,683963,563938.81,120024.19,0.18,3437
23-02-2025,West,Furniture,Consumer,74,350020,223885.76,126134.24,0.36,4730
24-02-2025,East,Accessories,Consumer,198,772992,389935.16,383056.84,0.5,3904
25-02-2025,West,Furniture,Consumer,18,20934,10751.71,10182.29,0.49,1163
26-02-2025,South,Furniture,Corporate,15,45525,26313.91,19211.09,0.42,3035
27-02-2025,East,Electronics,Corporate,5,5135,2737.78,2397.22,0.47,1027
28-02-2025,South,Furniture,Small Business,54,133758,78096.47,55661.53,0.42,2477
01-03-2025,South,Furniture,Corporate,187,263483,169520.42,93962.58,0.36,1409
02-03-2025,East,Accessories,Corporate,199,765752,646203.99,119548.01,0.16,3848
03-03-2025,South,Electronics,Small Business,109,358174,276875.73,81298.27,0.23,3286
04-03-2025,West,Furniture,Small Business,144,139248,88257.34,50990.66,0.37,967
05-03-2025,East,Accessories,Consumer,65,237120,170338.66,66781.34,0.28,3648
06-03-2025,West,Accessories,Small Business,49,145628,98220.56,47407.44,0.33,2972
07-03-2025,South,Accessories,Consumer,149,398128,222855.73,175272.27,0.44,2672
08-03-2025,East,Electronics,Consumer,19,75620,41121.04,34498.96,0.46,3980
09-03-2025,East,Electronics,Consumer,26,45058,34294.59,10763.41,0.24,1733
10-03-2025,East,Electronics,Corporate,82,153668,123334.18,30333.82,0.2,1874
11-03-2025,South,Accessories,Small Business,83,159443,84700.69,74742.31,0.47,1921
12-03-2025,East,Furniture,Small Business,171,529074,430813.44,98260.56,0.19,3094
13-03-2025,South,Accessories,Corporate,94,323266,267850.81,55415.19,0.17,3439
14-03-2025,South,Furniture,Consumer,14,57680,38977.69,18702.31,0.32,4120
15-03-2025,South,Accessories,Consumer,140,492800,262326.58,230473.42,0.47,3520
16-03-2025,East,Accessories,Consumer,56,65240,45812.28,19427.72,0.3,1165
17-03-2025,West,Accessories,Corporate,141,378162,206529.4,171632.6,0.45,2682
18-03-2025,South,Accessories,Corporate,33,111969,66095.58,45873.42,0.41,3393
19-03-2025,West,Accessories,Corporate,142,179346,130452.62,48893.38,0.27,1263
20-03-2025,North,Electronics,Corporate,194,439604,365100.73,74503.27,0.17,2266
21-03-2025,North,Furniture,Corporate,145,282460,201574.98,80885.02,0.29,1948
22-03-2025,South,Electronics,Small Business,156,655044,473618.24,181425.76,0.28,4199
23-03-2025,East,Electronics,Small Business,39,84747,56094.82,28652.18,0.34,2173
24-03-2025,East,Furniture,Consumer,14,16660,11560.73,5099.27,0.31,1190
25-03-2025,South,Accessories,Small Business,26,74412,58371.03,16040.97,0.22,2862
26-03-2025,North,Furniture,Consumer,100,315600,169576.34,146023.66,0.46,3156
27-03-2025,East,Electronics,Small Business,60,262980,202368.48,60611.52,0.23,4383
28-03-2025,North,Accessories,Corporate,115,283475,209280.6,74194.4,0.26,2465
29-03-2025,South,Electronics,Corporate,18,59418,31666.37,27751.63,0.47,3301
30-03-2025,North,Electronics,Corporate,153,192933,150450.3,42482.7,0.22,1261
31-03-2025,South,Furniture,Small Business,29,78648,62996.23,15651.77,0.2,2712
01-04-2025,North,Furniture,Consumer,190,376770,248336.63,128433.37,0.34,1983
02-04-2025,North,Accessories,Small Business,154,649418,420734.97,228683.03,0.35,4217
03-04-2025,East,Accessories,Small Business,119,501228,369495.33,131732.67,0.26,4212
